/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', {'light': 'red', 'oncoming': 'forward', 'left': None})
 -- forward : -7.30
 -- right : 0.00
 -- None : 0.00
 -- left : -19.87

('left', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -7.01
 -- right : 0.37
 -- None : 1.47
 -- left : -8.50

('right', {'light': 'green', 'oncoming': 'forward', 'left': 'left'})
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': None, 'left': 'forward'})
 -- forward : 0.79
 -- right : 0.65
 -- None : -4.10
 -- left : 1.20

('right', {'light': 'green', 'oncoming': 'right', 'left': None})
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'left': 'left'})
 -- forward : -4.86
 -- right : 0.76
 -- None : 2.00
 -- left : -20.07

('right', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -5.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'left': 'right'})
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'left': 'left'})
 -- forward : -22.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'forward'})
 -- forward : -20.41
 -- right : 0.00
 -- None : 0.00
 -- left : -19.92

('forward', {'light': 'red', 'oncoming': 'right', 'left': None})
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : -20.33

('left', {'light': 'green', 'oncoming': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.62

('forward', {'light': 'red', 'oncoming': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -4.71

('right', {'light': 'red', 'oncoming': None, 'left': None})
 -- forward : -9.48
 -- right : 1.17
 -- None : 1.39
 -- left : -9.68

('forward', {'light': 'green', 'oncoming': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
